sku,model
71.0,iPhone 4G
74.0,iPhone 4G
80.0,iPhone 4G
81.0,iPhone 4G
87.0,iPhone 4G
88.0,iPhone 4G
94.0,iPhone 4G
95.0,iPhone 4G
101.0,iPhone 4G
102.0,iPhone 4G
108.0,iPhone 4G
109.0,iPhone 4G
115.0,iPhone 4S
116.0,iPhone 4S
122.0,iPhone 4S
123.0,iPhone 4S
129.0,iPhone 4S
130.0,iPhone 4S
136.0,iPhone 4S
137.0,iPhone 4S
143.0,iPhone 4S
144.0,iPhone 4S
150.0,iPhone 4S
151.0,iPhone 4S
157.0,iPhone 4S
158.0,iPhone 4S
164.0,iPhone 4S
165.0,iPhone 4S
171.0,iPhone 5
172.0,iPhone 5
178.0,iPhone 5
179.0,iPhone 5
185.0,iPhone 5
186.0,iPhone 5
192.0,iPhone 5
193.0,iPhone 5
199.0,iPhone 5
200.0,iPhone 5
206.0,iPhone 5
207.0,iPhone 5
213.0,iPhone 5c
214.0,iPhone 5c
220.0,iPhone 5c
221.0,iPhone 5c
227.0,iPhone 5c
228.0,iPhone 5c
234.0,iPhone 5c
235.0,iPhone 5c
241.0,iPhone 5c
242.0,iPhone 5c
248.0,iPhone 5c
249.0,iPhone 5c
255.0,iPhone 5c
256.0,iPhone 5c
262.0,iPhone 5c
263.0,iPhone 5c
269.0,iPhone 5c
270.0,iPhone 5c
276.0,iPhone 5s
277.0,iPhone 5s
283.0,iPhone 5s
284.0,iPhone 5s
290.0,iPhone 5s
291.0,iPhone 5s
297.0,iPhone 5s
298.0,iPhone 5s
304.0,iPhone 5s
305.0,iPhone 5s
311.0,iPhone 5s
312.0,iPhone 5s
318.0,iPhone 5s
319.0,iPhone 5s
325.0,iPhone 5s
326.0,iPhone 5s
332.0,iPhone 5s
333.0,iPhone 5s
381.0,Samsung Galaxy S5
382.0,Samsung Galaxy S5
402.0,Samsung Galaxy S4 i9515
403.0,Samsung Galaxy S4 i9515
409.0,Samsung Galaxy S4 i9515
410.0,Samsung Galaxy S4 i9515
416.0,Samsung Galaxy S5
417.0,Samsung Galaxy S5
423.0,Samsung Galaxy S5 Duos
424.0,Samsung Galaxy S5 Duos
430.0,Samsung Galaxy S5 Duos
431.0,Samsung Galaxy S5 Duos
458.0,Samsung Galaxy Note 3
459.0,Samsung Galaxy Note 3
465.0,Samsung Galaxy S5 Mini Duos
466.0,Samsung Galaxy S5 Mini Duos
472.0,Samsung Galaxy S5 Mini Duos
473.0,Samsung Galaxy S5 Mini Duos
478.0,Samsung Galaxy Win Duos
480.0,Samsung Galaxy Win Duos
506.0,Motorola Moto G2 3G Dual
508.0,Motorola Moto G2 3G Dual
513.0,Samsung Galaxy S3 i9300
515.0,Samsung Galaxy S3 i9300
723.0,Motorola Moto G2 3G Dual
725.0,Motorola Moto G2 3G Dual
765.0,Samsung Galaxy S3 i9300
767.0,Samsung Galaxy S3 i9300
772.0,Samsung Galaxy S3 i9300
774.0,Samsung Galaxy S3 i9300
779.0,Samsung Galaxy S3 Mini
781.0,Samsung Galaxy S3 Mini
786.0,Samsung Galaxy S3 Mini
788.0,Samsung Galaxy S3 Mini
793.0,Samsung Galaxy S3 Mini
795.0,Samsung Galaxy S3 Mini
800.0,Samsung Galaxy S4 i9500
802.0,Samsung Galaxy S4 i9500
807.0,Samsung Galaxy S4 i9500
809.0,Samsung Galaxy S4 i9500
814.0,Samsung Galaxy S4 i9505
816.0,Samsung Galaxy S4 i9505
821.0,Samsung Galaxy S4 i9505
823.0,Samsung Galaxy S4 i9505
828.0,Samsung Galaxy S4 Mini
830.0,Samsung Galaxy S4 Mini
835.0,Samsung Galaxy S4 Mini
837.0,Samsung Galaxy S4 Mini
844.0,Samsung Galaxy S4 Mini
